RazaoSocial;UF;CNPJ;RegistroANS;MODALIDADE;Total_Despesas;Media_Trimestral;Desvio_Padrao
BENEFICENCIA SOCIAL BOM SAMARITANO;MG;22709109000135.0;421189;Filantropia;35763311.2;340602.96380952385;575418.8887911922
AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;SP;3694367000140.0;413283;Odontologia de Grupo;35420235.2;908211.158974359;1211209.5846206462
RODRIGUES LEIRA ODONTOLOGIA LTDA.;SP;7154253000169.0;415243;Odontologia de Grupo;35193576.26;748799.494893617;1070708.1094225068
SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS;SP;44945962000199.0;344915;Filantropia;35019932.46;282418.81016129034;535339.8466148627
HSMED SAUDE LTDA;RJ;29780384000194.0;342955;Medicina de Grupo;35014520.9;389050.2322222222;593468.2890091519
ODONT-OPERADORA ODONTOLOGICA LTDA;SP;34907159000106.0;422088;Odontologia de Grupo;33741872.95;661605.3519607844;788841.2366372007
MH VIDA - OPERADORA DE PLANOS DE SAÃDE LTDA;RJ;3670297000190.0;412015;Medicina de Grupo;33226785.76;405204.7043902439;776393.5448470447
PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA;MG;36186642000174.0;422355;Odontologia de Grupo;32400246.04;720005.4675555555;412255.2758901889
UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA;RS;72120124000111.0;305421;Cooperativa odontolÃ³gica;31902802.39;759590.5330952381;833084.9900831662
DENTAL MASTER LTDA - EPP;AL;4212174000179.0;413747;Odontologia de Grupo;30593012.82;1699611.8233333332;1067594.229699507
DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;SP;571628000147.0;314366;Odontologia de Grupo;30411079.99;675801.7775555556;836175.2650879653
ÃNIX OPERADORA DE PLANOS DE SAÃDE LTDA;RJ;28023703000154.0;407534;Medicina de Grupo;29258588.31;495908.27644067793;531184.8985555894
YOU ASSISTÃNCIA MÃDICA LTDA.;MG;37354048000108.0;422380;Medicina de Grupo;28506600.32;2036185.7371428572;1657364.0153672313
SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA;SP;40038813000195.0;422746;Medicina de Grupo;28392018.37;630933.7415555556;816594.2322457894
UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;SP;826676000139.0;373109;Cooperativa odontolÃ³gica;27835654.12;773212.6144444444;885280.7575025795
ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;SP;10364053000145.0;417831;Odontologia de Grupo;27802388.7;579216.43125;878505.4838941605
UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA;SP;2064028000118.0;331104;Cooperativa odontolÃ³gica;27690276.51;446617.36306451616;552201.0018005383
DENTAL GOLD ASSISTÃNCIA ODONTOLÃGICA LTDA.;PB;1402285000150.0;300730;Odontologia de Grupo;27473367.56;1017532.1318518518;909712.1863242285
ASSOC DE ASSIST Ã SAÃDE DOS SERV DAS UNIV E INST FED, EST E/OU FAC PART EM PE;PE;47325263000134.0;423432;AutogestÃ£o;26664178.19;555503.7122916667;709752.4197866721
PORTO DIAS SAUDE LTDA.;PA;6145428000109.0;415081;Medicina de Grupo;25166687.8;466049.7740740741;674395.8341923764
ASSOCIAÃÃO PADRE PIO PLANOS DE SAÃDE;SP;25141173000150.0;420816;Medicina de Grupo;24146840.490000002;383283.1823809524;630662.944941963
COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÃ;MG;25906728000108.0;419028;Cooperativa odontolÃ³gica;23514952.25;653193.1180555555;706202.0556387091
PREVENT SENIOR CORPORATE OPERADORA DE SAÃDE LTDA.;SP;4234059000103.0;413267;Medicina de Grupo;22990596.669999998;478970.7639583333;613998.5314273975
ASSOCIAÃÃO SERVIÃOS ODONTOLÃGICOS DA INDÃSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA;MG;10796140000171.0;417220;Odontologia de Grupo;22558604.75;939941.8645833334;674678.9372385512
FUNDO DE ASSISTÃNCIA Ã SAÃDE DOS FUNCIONÃRIOS DO BEC;CE;4839091000104.0;414689;AutogestÃ£o;21823988.189999998;256752.80223529408;1014774.6009231342
UNIMED VALE DO PARAÃBA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;SP;1773319000112.0;334511;Cooperativa MÃ©dica;21677572.560000002;1032265.3600000001;2275635.9826933527
CENTRO DE ENDOCRINOLOGIA DE JUNDIAÃ S/S LTDA;SP;2569472000195.0;415910;Medicina de Grupo;21340376.78;410391.8611538462;605112.4744842767
ASSOCIAÃÃO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC;RS;92911056000116.0;382639;AutogestÃ£o;20621297.75;502958.48170731706;643482.2692024311
PLANO DE ASSISTÃNCIA ODONTOLÃGICA FAUCHARD LTDA. ME;BA;10767219000174.0;417106;Odontologia de Grupo;18557869.990000002;883708.0947619049;692161.5870812379
HEALTH-MED SISTEMA DE SAUDE LTDA;RJ;27047334000177.0;421723;Medicina de Grupo;17951642.65;284946.7087301587;428262.1062914022
QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA ;BA;10456692000130.0;417131;Odontologia de Grupo;17162832.99;817277.7614285713;639970.4091823102
UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA;MT;37496767000163.0;343404;Cooperativa odontolÃ³gica;17077199.55;341543.99100000004;447452.24520385114
BLUZZ SAÃDE S/A;ES;54557861000102.0;424170;Medicina de Grupo;17056630.59;262409.7013846154;347985.53977658413
SANTA CASA DA MISERICÃRDIA DE SÃO JOÃO DEL REI;MG;24729097000136.0;408522;Filantropia;16918877.41;225585.03213333333;258118.90729433444
CAIXA SEGURADORA ESPECIALIZADA EM SAÃDE S/A;SP;13223975000120.0;418072;Seguradora Especializada em SaÃºde;15885402.46;387448.8404878049;640437.7084865469
MEDHEALTH PLANOS DE SAÃDE LTDA;PR;28310835000167.0;421367;Medicina de Grupo;15052433.03;295145.7456862745;688732.3364984201
ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;SP;14891935000110.0;419281;Odontologia de Grupo;14263588.72;594316.1966666667;508237.4633762255
HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO;PR;77893469000121.0;420930;Filantropia;12878415.77;429280.5256666666;239028.69646761144
SAME-SERVIÃO DE ASSISTÃNCIA MÃDICA EMPRESARIAL LTDA.;MA;41369935000127.0;415901;Medicina de Grupo;12736608.74;289468.38045454543;339482.1554515331
CROWN ODONTOLOGIA DE GRUPO LTDA;SP;69099307000198.0;397245;Odontologia de Grupo;10955023.76;280898.04512820515;293533.8274579085
ODILE SERVIÃOS DE SAÃDE LTDA.;SP;40246859000108.0;422754;Medicina de Grupo;10862971.23;472303.09695652174;288860.5493879101
INNOVA PLANO DE SAUDE LTDA;RO;48982275000102.0;423572;Medicina de Grupo;10848091.87;387431.8525;512149.5770950459
NOVODENTE S/A;RS;2919940000104.0;417840;Odontologia de Grupo;10447973.77;614586.6923529411;669466.2002927947
SORRIDEN CONVÃNIOS ODONTOLÃGICOS S.A.;SP;19304091000187.0;419524;Odontologia de Grupo;10324732.24;382397.4903703704;303598.58464870293
CASA DE SAÃDE NOSSA SENHORA DE FÃTIMA  LTDA.;CE;5455431000166.0;327328;Medicina de Grupo;9931125.83;331037.52766666666;337353.5588091522
SISTEMA PREVSAUDE DENTAL LTDA;CE;1672007000112.0;333239;Odontologia de Grupo;9654948.95;321831.63166666665;337660.6246527252
INFINITY SAÃDE SUPLEMENTAR LTDA;MT;42785902000120.0;423564;Medicina de Grupo;9616283.12;162987.8494915254;241548.50726042432
PLAMEDH - PLANO DE ASSISTÃNCIA MÃDICO-HOSPITALAR LTDA;MG;4299994000140.0;413551;Medicina de Grupo;8161426.81;214774.3897368421;192235.7659652253
UNIVIDA USA OPERADORA EM SAUDE S/A;SP;34608096000197.0;422134;Medicina de Grupo;7079237.2;471949.14666666667;609968.593705482
UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO;MG;763923000103.0;341819;Cooperativa MÃ©dica;6820531.01;111811.9837704918;148250.94574892073
ZURICH SANTANDER BRASIL ODONTO LTDA.;SP;14927215000167.0;419354;Odontologia de Grupo;6698418.64;318972.3161904762;225559.7074176857
BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;TO;31596055000130.0;421561;Odontologia de Grupo;6428611.01;306124.3338095238;212980.75012859923
ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;SP;45568546000181.0;423262;Odontologia de Grupo;6013158.16;250548.25666666668;133887.5324723711
SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;SP;19031941000110.0;420051;Odontologia de Grupo;5745191.92;359074.495;253480.03542455027
PLANO SIGMA SAÃDE LTDA;SP;29117294000118.0;423408;Medicina de Grupo;5142541.45;321408.840625;98822.00473324092
EXCELÃNCIA PLANO DE SAÃDE S/A;ES;31763326000102.0;421642;Medicina de Grupo;5016396.33;98360.71235294118;198861.4303010556
G & M ASSESSORIA MEDICA EMPRESARIAL LTDA;RJ;68687722000108.0;409286;Medicina de Grupo;5009955.63;78280.55671875;98730.50413515078
POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA;RS;93507895000136.0;316903;Medicina de Grupo;4936946.05;80933.54180327868;111672.29795332151
ODONTO PRIME S/S LTDA;CE;17048922000171.0;418994;Odontologia de Grupo;4857944.4;269885.80000000005;159305.9261398832
BEMSTAR ASSISTENCIA MEDICA LTDA;BA;45050963000138.0;423181;Medicina de Grupo;4754937.77;83419.96087719298;82351.32580624623
BIORAL SISTEMA ODONTOLÃGICO LTDA.;SP;14674151000130.0;419079;Odontologia de Grupo;4612366.5;170828.38888888888;277656.73981782777
SAUDIA ASSISTENCIA MÃDICA LTDA;MG;49481538000154.0;423645;Medicina de Grupo;3975998.7;64129.01129032258;88995.34914686129
QUALICORP ADMINISTRADORA DE BENEFÃCIOS S.A.;SP;7658098000118.0;417173;Administradora de BenefÃ­cios;3879567.4099999997;1939783.7049999998;2649582.5734497188
ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;SP;53249803000140.0;423912;Medicina de Grupo;3529987.05;168094.6214285714;144075.429165661
UNIMED FEDERAÃAO DO ESTADO DO MATO GROSSO;MT;2511261000100.0;328031;Cooperativa MÃ©dica;2774148.1;154119.3388888889;30903.26622857105
INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA;SP;22694698000125.0;420841;Medicina de Grupo;2537854.03;97609.77038461537;162349.23057238158
LIVRI OPERADORA DE PLANO DE SAÃDE LTDA;SP;39149389000177.0;422479;Medicina de Grupo;1760697.55;73362.39791666667;45140.09892724033
CLÃNICA SÃO GABRIEL S/S LTDA;SP;51262335000119.0;415944;Medicina de Grupo;1389079.65;27781.592999999997;29718.694119471453
EVO SAUDE ASSISTENCIA MEDICA LTDA;DF;49754083000101.0;423700;Medicina de Grupo;861805.86;31918.735555555555;40486.91383159277
SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;MG;51212821000122.0;423815;Medicina de Grupo;785669.03;19162.659268292682;24069.028780300043
PLURAL GESTÃO EM PLANOS DE SAÃDE LTDA;RJ;97553801000116.0;418552;Administradora de BenefÃ­cios;478569.42000000004;159523.14;147858.54512779537
SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;MG;97403778000183.0;416410;Odontologia de Grupo;317622.95;26468.579166666666;26517.3594963445
UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO;PB;40960189000189.0;324523;Cooperativa MÃ©dica;310892.39;5454.252456140352;9853.101992689424
SAUDE SALV ASSISTENCIA MEDICA LTDA;RO;59452478000103.0;424463;Medicina de Grupo;222347.58;17103.66;16163.94042128651
VITTA SAUDE ADMINISTRADORA DE BENEFICIOS LTDA.;SP;29604093000145.0;422592;Administradora de BenefÃ­cios;53132.41;26566.205;3121.8835100064193
ARL ADMINISTRADORA DE BENEFÃCIOS LTDA.;SP;41715325000138.0;422941;Administradora de BenefÃ­cios;28400.0;2840.0;0.0
CENTRAL OPERADORA DE PLANOS DE SAÃDE NORTE-NORDESTE LTDA;PB;10540020000109.0;417092;Medicina de Grupo;14360.52;1595.6133333333335;2385.35
MAXIMED PLANOS DE SAUDE LTDA;RJ;57303461000150.0;424196;Medicina de Grupo;1.0;1.0;
